page,row,col
3884,9,5
3884,9,6
3884,9,7
3884,9,8
3884,9,9
3884,10,2
3884,10,4
3884,10,5
3884,10,6
3884,10,7
3884,10,8
3884,10,9
3884,11,2
3884,11,4
3884,11,5
3884,11,6
3884,11,7
3884,11,8
3884,11,9
3884,12,2
3884,12,4
3884,12,5
3884,12,6
3884,12,7
3884,12,8
3884,12,9
3884,13,2
3884,13,4
3884,13,5
3884,13,6
3884,13,7
3884,13,8
3884,13,9
3884,14,2
3884,14,4
3884,14,5
3884,14,6
3884,14,7
3884,14,8
3884,14,9
3884,15,2
3884,15,4
3884,15,5
3884,15,6
3884,15,7
3884,15,8
3884,15,9
3884,16,2
3884,16,4
3884,16,5
3884,16,6
3884,16,7
3884,16,8
3884,16,9
3884,17,2
3884,17,4
3884,17,5
3884,17,6
3884,17,7
3884,17,8
3884,17,9
3884,18,2
3884,18,4
3884,18,5
3884,18,6
3884,18,7
3884,18,8
3884,18,9
3884,19,2
3884,19,4
3884,19,5
3884,19,6
3884,19,7
3884,19,8
3884,19,9
3884,20,2
3884,20,4
3884,20,5
3884,20,6
3884,20,7
3884,20,8
3884,20,9
3884,21,2
3884,21,4
3884,21,5
3884,21,6
3884,21,7
3884,21,8
3884,21,9
3885,2,2
3885,2,4
3885,2,5
3885,2,6
3885,2,7
3885,2,8
3885,2,9
3885,3,2
3885,3,4
3885,3,5
3885,3,6
3885,3,7
3885,3,8
3885,3,9
3885,4,2
3885,4,4
3885,4,5
3885,4,6
3885,4,7
3885,4,8
3885,4,9
3885,5,2
3885,5,4
3885,5,5
3885,5,6
3885,5,7
3885,5,8
3885,5,9
3885,6,2
3885,6,4
3885,6,5
3885,6,6
3885,6,7
3885,6,8
3885,6,9
3885,7,2
3885,7,4
3885,7,5
3885,7,6
3885,7,7
3885,7,8
3885,7,9
3885,8,2
3885,8,4
3885,8,5
3885,8,6
3885,8,7
3885,8,8
3885,8,9
3885,9,2
3885,9,4
3885,9,5
3885,9,6
3885,9,7
3885,9,8
3885,9,9
3885,10,2
3885,10,4
3885,10,5
3885,10,6
3885,10,7
3885,10,8
3885,10,9
3885,11,2
3885,11,4
3885,11,5
3885,11,6
3885,11,7
3885,11,8
3885,11,9
3885,12,2
3885,12,4
3885,12,5
3885,12,6
3885,12,7
3885,12,8
3885,12,9
3885,13,2
3885,13,4
3885,13,5
3885,13,6
3885,13,7
3885,13,8
3885,13,9
3885,14,2
3885,14,4
3885,14,5
3885,14,6
3885,14,7
3885,14,8
3885,14,9
3885,15,2
3885,15,4
3885,15,5
3885,15,6
3885,15,7
3885,15,8
3885,15,9
3885,16,2
3885,16,4
3885,16,5
3885,16,6
3885,16,7
3885,16,8
3885,16,9
3885,17,2
3885,17,4
3885,17,5
3885,17,6
3885,17,7
3885,17,8
3885,17,9
3885,18,2
3885,18,4
3885,18,5
3885,18,6
3885,18,7
3885,18,8
3885,18,9
3885,19,2
3885,19,4
3885,19,5
3885,19,6
3885,19,7
3885,19,8
3885,19,9
3885,20,2
3885,20,4
3885,20,5
3885,20,6
3885,20,7
3885,20,8
3885,20,9
3885,21,2
3885,21,4
3885,21,5
3885,21,6
3885,21,7
3885,21,8
3885,21,9
3886,2,2
3886,2,4
3886,2,5
3886,2,6
3886,2,7
3886,2,8
3886,2,9
3886,3,2
3886,3,4
3886,3,5
3886,3,6
3886,3,7
3886,3,8
3886,3,9
3886,4,2
3886,4,4
3886,4,5
3886,4,6
3886,4,7
3886,4,8
3886,4,9
3886,5,2
3886,5,4
3886,5,5
3886,5,6
3886,5,7
3886,5,8
3886,5,9
3886,6,2
3886,6,4
3886,6,5
3886,6,6
3886,6,7
3886,6,8
3886,6,9
3886,7,2
3886,7,4
3886,7,5
3886,7,6
3886,7,7
3886,7,8
3886,7,9
3886,8,2
3886,8,4
3886,8,5
3886,8,6
3886,8,7
3886,8,8
3886,8,9
3886,9,2
3886,9,4
3886,9,5
3886,9,6
3886,9,7
3886,9,8
3886,9,9
3886,10,2
3886,10,4
3886,10,5
3886,10,6
3886,10,7
3886,10,8
3886,10,9
3886,11,2
3886,11,4
3886,11,5
3886,11,6
3886,11,7
3886,11,8
3886,11,9
3886,12,2
3886,12,4
3886,12,5
3886,12,6
3886,12,7
3886,12,8
3886,12,9
3886,13,2
3886,13,4
3886,13,5
3886,13,6
3886,13,7
3886,13,8
3886,13,9
3886,14,2
3886,14,4
3886,14,5
3886,14,6
3886,14,7
3886,14,8
3886,14,9
3886,15,2
3886,15,4
3886,15,5
3886,15,6
3886,15,7
3886,15,8
3886,15,9
3886,16,2
3886,16,4
3886,16,5
3886,16,6
3886,16,7
3886,16,8
3886,16,9
3886,17,2
3886,17,4
3886,17,5
3886,17,6
3886,17,7
3886,17,8
3886,17,9
3886,18,2
3886,18,4
3886,18,5
3886,18,6
3886,18,7
3886,18,8
3886,18,9
3886,19,2
3886,19,4
3886,19,5
3886,19,6
3886,19,7
3886,19,8
3886,19,9
3886,20,2
3886,20,4
3886,20,5
3886,20,6
3886,20,7
3886,20,8
3886,20,9
3886,21,2
3886,21,4
3886,21,5
3886,21,6
3886,21,7
3886,21,8
3886,21,9
3887,2,2
3887,2,4
3887,2,5
3887,2,6
3887,2,7
3887,2,8
3887,2,9
3887,3,2
3887,3,4
3887,3,5
3887,3,6
3887,3,7
3887,3,8
3887,3,9
3887,4,2
3887,4,4
3887,4,5
3887,4,6
3887,4,7
3887,4,8
3887,4,9
3887,5,2
3887,5,4
3887,5,5
3887,5,6
3887,5,7
3887,5,8
3887,5,9
3887,6,2
3887,6,4
3887,6,5
3887,6,6
3887,6,7
3887,6,8
3887,6,9
3887,7,2
3887,7,4
3887,7,5
3887,7,6
3887,7,7
3887,7,8
3887,7,9
3887,8,2
3887,8,4
3887,8,5
3887,8,6
3887,8,7
3887,8,8
3887,8,9
3887,9,2
3887,9,4
3887,9,5
3887,9,6
3887,9,7
3887,9,8
3887,9,9
3887,10,2
3887,10,4
3887,10,5
3887,10,6
3887,10,7
3887,10,8
3887,10,9
3887,11,2
3887,11,4
3887,11,5
3887,11,6
3887,11,7
3887,11,8
3887,11,9
3887,12,2
3887,12,4
3887,12,5
3887,12,6
3887,12,7
3887,12,8
3887,12,9
3887,13,2
3887,13,4
3887,13,5
3887,13,6
3887,13,7
3887,13,8
3887,13,9
3887,14,2
3887,14,4
3887,14,5
3887,14,6
3887,14,7
3887,14,8
3887,14,9
3887,15,2
3887,15,4
3887,15,5
3887,15,6
3887,15,7
3887,15,8
3887,15,9
3887,16,2
3887,16,4
3887,16,5
3887,16,6
3887,16,7
3887,16,8
3887,16,9
3887,17,2
3887,17,4
3887,17,5
3887,17,6
3887,17,7
3887,17,8
3887,17,9
3887,18,2
3887,18,4
3887,18,5
3887,18,6
3887,18,7
3887,18,8
3887,18,9
3887,19,2
3887,19,4
3887,19,5
3887,19,6
3887,19,7
3887,19,8
3887,19,9
3887,20,2
3887,20,4
3887,20,5
3887,20,6
3887,20,7
3887,20,8
3887,20,9
3887,21,2
3887,21,4
3887,21,5
3887,21,6
3887,21,7
3887,21,8
3887,21,9
3888,2,2
3888,2,4
3888,2,5
3888,2,6
3888,2,7
3888,2,8
3888,2,9
3888,3,2
3888,3,4
3888,3,5
3888,3,6
3888,3,7
3888,3,8
3888,3,9
3888,4,2
3888,4,4
3888,4,5
3888,4,6
3888,4,7
3888,4,8
3888,4,9
3888,5,2
3888,5,4
3888,5,5
3888,5,6
3888,5,7
3888,5,8
3888,5,9
3888,6,2
3888,6,4
3888,6,5
3888,6,6
3888,6,7
3888,6,8
3888,6,9
3888,7,2
3888,7,4
3888,7,5
3888,7,6
3888,7,7
3888,7,8
3888,7,9
3888,8,2
3888,8,4
3888,8,5
3888,8,6
3888,8,7
3888,8,8
3888,8,9
3888,9,2
3888,9,4
3888,9,5
3888,9,6
3888,9,7
3888,9,8
3888,9,9
3888,10,2
3888,10,4
3888,10,5
3888,10,6
3888,10,7
3888,10,8
3888,10,9
3888,11,2
3888,11,4
3888,11,5
3888,11,6
3888,11,7
3888,11,8
3888,11,9
3888,12,2
3888,12,4
3888,12,5
3888,12,6
3888,12,7
3888,12,8
3888,12,9
3888,13,2
3888,13,4
3888,13,5
3888,13,6
3888,13,7
3888,13,8
3888,13,9
3888,14,2
3888,14,4
3888,14,5
3888,14,6
3888,14,7
3888,14,8
3888,14,9
3888,15,2
3888,15,4
3888,15,5
3888,15,6
3888,15,7
3888,15,8
3888,15,9
3888,16,2
3888,16,4
3888,16,5
3888,16,6
3888,16,7
3888,16,8
3888,16,9
3888,17,2
3888,17,4
3888,17,5
3888,17,6
3888,17,7
3888,17,8
3888,17,9
3888,18,2
3888,18,4
3888,18,5
3888,18,6
3888,18,7
3888,18,8
3888,18,9
3888,19,2
3888,19,4
3888,19,5
3888,19,6
3888,19,7
3888,19,8
3888,19,9
3888,20,2
3888,20,4
3888,20,5
3888,20,6
3888,20,7
3888,20,8
3888,20,9
3888,21,2
3888,21,4
3888,21,5
3888,21,6
3888,21,7
3888,21,8
3888,21,9
3889,2,2
3889,2,4
3889,2,5
3889,2,6
3889,2,7
3889,2,8
3889,2,9
3889,3,2
3889,3,4
3889,3,5
3889,3,6
3889,3,7
3889,3,8
3889,3,9
3889,4,2
3889,4,4
3889,4,5
3889,4,6
3889,4,7
3889,4,8
3889,4,9
3889,5,2
3889,5,4
3889,5,5
3889,5,6
3889,5,7
3889,5,8
3889,5,9
3889,6,2
3889,6,4
3889,6,5
3889,6,6
3889,6,7
3889,6,8
3889,6,9
3889,7,2
3889,7,4
3889,7,5
3889,7,6
3889,7,7
3889,7,8
3889,7,9
3889,8,2
3889,8,4
3889,8,5
3889,8,6
3889,8,7
3889,8,8
3889,8,9
3889,9,2
3889,9,4
3889,9,5
3889,9,6
3889,9,7
3889,9,8
3889,9,9
3889,10,2
3889,10,4
3889,10,5
3889,10,6
3889,10,7
3889,10,8
3889,10,9
3889,11,2
3889,11,4
3889,11,5
3889,11,6
3889,11,7
3889,11,8
3889,11,9
3889,12,2
3889,12,4
3889,12,5
3889,12,6
3889,12,7
3889,12,8
3889,12,9
3889,13,2
3889,13,4
3889,13,5
3889,13,6
3889,13,7
3889,13,8
3889,13,9
3889,14,2
3889,14,4
3889,14,5
3889,14,6
3889,14,7
3889,14,8
3889,14,9
3889,15,2
3889,15,4
3889,15,5
3889,15,6
3889,15,7
3889,15,8
3889,15,9
3889,16,2
3889,16,4
3889,16,5
3889,16,6
3889,16,7
3889,16,8
3889,16,9
3889,17,2
3889,17,4
3889,17,5
3889,17,6
3889,17,7
3889,17,8
3889,17,9
3889,18,2
3889,18,4
3889,18,5
3889,18,6
3889,18,7
3889,18,8
3889,18,9
3889,19,2
3889,19,4
3889,19,5
3889,19,6
3889,19,7
3889,19,8
3889,19,9
3889,20,2
3889,20,4
3889,20,5
3889,20,6
3889,20,7
3889,20,8
3889,20,9
3889,21,2
3889,21,4
3889,21,5
3889,21,6
3889,21,7
3889,21,8
3889,21,9
3890,2,2
3890,2,4
3890,2,5
3890,2,6
3890,2,7
3890,2,8
3890,2,9
3890,3,2
3890,3,4
3890,3,5
3890,3,6
3890,3,7
3890,3,8
3890,3,9
3890,4,2
3890,4,4
3890,4,5
3890,4,6
3890,4,7
3890,4,8
3890,4,9
3890,5,2
3890,5,4
3890,5,5
3890,5,6
3890,5,7
3890,5,8
3890,5,9
3890,6,2
3890,6,4
3890,6,5
3890,6,6
3890,6,7
3890,6,8
3890,6,9
3890,7,2
3890,7,4
3890,7,5
3890,7,6
3890,7,7
3890,7,8
3890,7,9
3890,8,2
3890,8,4
3890,8,5
3890,8,6
3890,8,7
3890,8,8
3890,8,9
3890,9,2
3890,9,4
3890,9,5
3890,9,6
3890,9,7
3890,9,8
3890,9,9
3890,10,2
3890,10,4
3890,10,5
3890,10,6
3890,10,7
3890,10,8
3890,10,9
3890,11,2
3890,11,4
3890,11,5
3890,11,6
3890,11,7
3890,11,8
3890,11,9
3890,12,2
3890,12,4
3890,12,5
3890,12,6
3890,12,7
3890,12,8
3890,12,9
3890,13,2
3890,13,4
3890,13,5
3890,13,6
3890,13,7
3890,13,8
3890,13,9
3890,14,2
3890,14,4
3890,14,5
3890,14,6
3890,14,7
3890,14,8
3890,14,9
3890,15,2
3890,15,4
3890,15,5
3890,15,6
3890,15,7
3890,15,8
3890,15,9
3890,16,2
3890,16,4
3890,16,5
3890,16,6
3890,16,7
3890,16,8
3890,16,9
3890,17,2
3890,17,4
3890,17,5
3890,17,6
3890,17,7
3890,17,8
3890,17,9
3890,18,2
3890,18,4
3890,18,5
3890,18,6
3890,18,7
3890,18,8
3890,18,9
3890,19,2
3890,19,4
3890,19,5
3890,19,6
3890,19,7
3890,19,8
3890,19,9
3890,20,2
3890,20,4
3890,20,5
3890,20,6
3890,20,7
3890,20,8
3890,20,9
3890,21,2
3890,21,4
3890,21,5
3890,21,6
3890,21,7
3890,21,8
3890,21,9
3891,2,2
3891,2,4
3891,2,5
3891,2,6
3891,2,7
3891,2,8
3891,2,9
3891,3,2
3891,3,4
3891,3,5
3891,3,6
3891,3,7
3891,3,8
3891,3,9
3891,4,2
3891,4,4
3891,4,5
3891,4,6
3891,4,7
3891,4,8
3891,4,9
3891,5,2
3891,5,4
3891,5,5
3891,5,6
3891,5,7
3891,5,8
3891,5,9
3891,6,2
3891,6,4
3891,6,5
3891,6,6
3891,6,7
3891,6,8
3891,6,9
3891,7,2
3891,7,4
3891,7,5
3891,7,6
3891,7,7
3891,7,8
3891,7,9
3891,8,2
3891,8,4
3891,8,5
3891,8,6
3891,8,7
3891,8,8
3891,8,9
3891,9,2
3891,9,4
3891,9,5
3891,9,6
3891,9,7
3891,9,8
3891,9,9
3891,10,2
3891,10,4
3891,10,5
3891,10,6
3891,10,7
3891,10,8
3891,10,9
3891,11,2
3891,11,4
3891,11,5
3891,11,6
3891,11,7
3891,11,8
3891,11,9
3891,12,2
3891,12,4
3891,12,5
3891,12,6
3891,12,7
3891,12,8
3891,12,9
3891,13,2
3891,13,4
3891,13,5
3891,13,6
3891,13,7
3891,13,8
3891,13,9
3891,14,2
3891,14,4
3891,14,5
3891,14,6
3891,14,7
3891,14,8
3891,14,9
3891,15,2
3891,15,4
3891,15,5
3891,15,6
3891,15,7
3891,15,8
3891,15,9
3891,16,2
3891,16,4
3891,16,5
3891,16,6
3891,16,7
3891,16,8
3891,16,9
3891,17,2
3891,17,4
3891,17,5
3891,17,6
3891,17,7
3891,17,8
3891,17,9
3891,18,2
3891,18,4
3891,18,5
3891,18,6
3891,18,7
3891,18,8
3891,18,9
3891,19,2
3891,19,4
3891,19,5
3891,19,6
3891,19,7
3891,19,8
3891,19,9
3891,20,2
3891,20,4
3891,20,5
3891,20,6
3891,20,7
3891,20,8
3891,20,9
3891,21,2
3891,21,4
3891,21,5
3891,21,6
3891,21,7
3891,21,8
3891,21,9
3892,2,2
3892,2,4
3892,2,5
3892,2,6
3892,2,7
3892,2,8
3892,2,9
3892,3,2
3892,3,4
3892,3,5
3892,3,6
3892,3,7
3892,3,8
3892,3,9
3892,4,2
3892,4,4
3892,4,5
3892,4,6
3892,4,7
3892,4,8
3892,4,9
3892,5,2
3892,5,4
3892,5,5
3892,5,6
3892,5,7
3892,5,8
3892,5,9
3892,6,2
3892,6,4
3892,6,5
3892,6,6
3892,6,7
3892,6,8
3892,6,9
3892,7,2
3892,7,4
3892,7,5
3892,7,6
3892,7,7
3892,7,8
3892,7,9
3892,8,2
3892,8,4
3892,8,5
3892,8,6
3892,8,7
3892,8,8
3892,8,9
3892,9,2
3892,9,4
3892,9,5
3892,9,6
3892,9,7
3892,9,8
3892,9,9
3892,10,2
3892,10,4
3892,10,5
3892,10,6
3892,10,7
3892,10,8
3892,10,9
3892,11,2
3892,11,4
3892,11,5
3892,11,6
3892,11,7
3892,11,8
3892,11,9
3892,12,2
3892,12,4
3892,12,5
3892,12,6
3892,12,7
3892,12,8
3892,12,9
3892,13,2
3892,13,4
3892,13,5
3892,13,6
3892,13,7
3892,13,8
3892,13,9
3892,14,2
3892,14,4
3892,14,5
3892,14,6
3892,14,7
3892,14,8
3892,14,9
3892,15,2
3892,15,4
3892,15,5
3892,15,6
3892,15,7
3892,15,8
3892,15,9
3892,16,2
3892,16,4
3892,16,5
3892,16,6
3892,16,7
3892,16,8
3892,16,9
3892,17,2
3892,17,4
3892,17,5
3892,17,6
3892,17,7
3892,17,8
3892,17,9
3892,18,2
3892,18,4
3892,18,5
3892,18,6
3892,18,7
3892,18,8
3892,18,9
3892,19,2
3892,19,4
3892,19,5
3892,19,6
3892,19,7
3892,19,8
3892,19,9
3892,20,2
3892,20,4
3892,20,5
3892,20,6
3892,20,7
3892,20,8
3892,20,9
3892,21,2
3892,21,4
3892,21,5
3892,21,6
3892,21,7
3892,21,8
3892,21,9
3893,2,2
3893,2,4
3893,2,5
3893,2,6
3893,2,7
3893,2,8
3893,2,9
3893,3,2
3893,3,4
3893,3,5
3893,3,6
3893,3,7
3893,3,8
3893,3,9
3893,4,2
3893,4,4
3893,4,5
3893,4,6
3893,4,7
3893,4,8
3893,4,9
3893,5,2
3893,5,4
3893,5,5
3893,5,6
3893,5,7
3893,5,8
3893,5,9
3893,6,2
3893,6,4
3893,6,5
3893,6,6
3893,6,7
3893,6,8
3893,6,9
3893,7,2
3893,7,4
3893,7,5
3893,7,6
3893,7,7
3893,7,8
3893,7,9
3893,8,2
3893,8,4
3893,8,5
3893,8,6
3893,8,7
3893,8,8
3893,8,9
3893,9,2
3893,9,4
3893,9,5
3893,9,6
3893,9,7
3893,9,8
3893,9,9
3893,10,2
3893,10,4
3893,10,5
3893,10,6
3893,10,7
3893,10,8
3893,10,9
3893,11,2
3893,11,4
3893,11,5
3893,11,6
3893,11,7
3893,11,8
3893,11,9
3893,12,2
3893,12,4
3893,12,5
3893,12,6
3893,12,7
3893,12,8
3893,12,9
3893,13,2
3893,13,4
3893,13,5
3893,13,6
3893,13,7
3893,13,8
3893,13,9
3893,14,2
3893,14,4
3893,14,5
3893,14,6
3893,14,7
3893,14,8
3893,14,9
3893,15,2
3893,15,4
3893,15,5
3893,15,6
3893,15,7
3893,15,8
3893,15,9
3893,16,2
3893,16,4
3893,16,5
3893,16,6
3893,16,7
3893,16,8
3893,16,9
3893,17,2
3893,17,4
3893,17,5
3893,17,6
3893,17,7
3893,17,8
3893,17,9
3893,18,2
3893,18,4
3893,18,5
3893,18,6
3893,18,7
3893,18,8
3893,18,9
3893,19,2
3893,19,4
3893,19,5
3893,19,6
3893,19,7
3893,19,8
3893,19,9
3893,20,2
3893,20,4
3893,20,5
3893,20,6
3893,20,7
3893,20,8
3893,20,9
3893,21,2
3893,21,4
3893,21,5
3893,21,6
3893,21,7
3893,21,8
3893,21,9
3894,2,2
3894,2,4
3894,2,5
3894,2,6
3894,2,7
3894,2,8
3894,2,9
3894,3,2
3894,3,4
3894,3,5
3894,3,6
3894,3,7
3894,3,8
3894,3,9
3894,4,2
3894,4,4
3894,4,5
3894,4,6
3894,4,7
3894,4,8
3894,4,9
3894,5,2
3894,5,4
3894,5,5
3894,5,6
3894,5,7
3894,5,8
3894,5,9
3894,6,2
3894,6,4
3894,6,5
3894,6,6
3894,6,7
3894,6,8
3894,6,9
3894,7,2
3894,7,4
3894,7,5
3894,7,6
3894,7,7
3894,7,8
3894,7,9
3894,8,2
3894,8,4
3894,8,5
3894,8,6
3894,8,7
3894,8,8
3894,8,9
3894,9,2
3894,9,4
3894,9,5
3894,9,6
3894,9,7
3894,9,8
3894,9,9
3894,10,2
3894,10,4
3894,10,5
3894,10,6
3894,10,7
3894,10,8
3894,10,9
3894,11,2
3894,11,4
3894,11,5
3894,11,6
3894,11,7
3894,11,8
3894,11,9
3894,12,2
3894,12,4
3894,12,5
3894,12,6
3894,12,7
3894,12,8
3894,12,9
3894,13,2
3894,13,4
3894,13,5
3894,13,6
3894,13,7
3894,13,8
3894,13,9
3894,14,2
3894,14,4
3894,14,5
3894,14,6
3894,14,7
3894,14,8
3894,14,9
3894,15,2
3894,15,4
3894,15,5
3894,15,6
3894,15,7
3894,15,8
3894,15,9
3894,16,2
3894,16,4
3894,16,5
3894,16,6
3894,16,7
3894,16,8
3894,16,9
3894,17,2
3894,17,4
3894,17,5
3894,17,6
3894,17,7
3894,17,8
3894,17,9
3894,18,2
3894,18,4
3894,18,5
3894,18,6
3894,18,7
3894,18,8
3894,18,9
3894,19,2
3894,19,4
3894,19,5
3894,19,6
3894,19,7
3894,19,8
3894,19,9
3894,20,2
3894,20,4
3894,20,5
3894,20,6
3894,20,7
3894,20,8
3894,20,9
3894,21,2
3894,21,4
3894,21,5
3894,21,6
3894,21,7
3894,21,8
3894,21,9
3895,2,2
3895,2,4
3895,2,5
3895,2,6
3895,2,7
3895,2,8
3895,2,9
3895,3,2
3895,3,4
3895,3,5
3895,3,6
3895,3,7
3895,3,8
3895,3,9
3895,4,2
3895,4,4
3895,4,5
3895,4,6
3895,4,7
3895,4,8
3895,4,9
3895,5,2
3895,5,4
3895,5,5
3895,5,6
3895,5,7
3895,5,8
3895,5,9
3895,6,2
3895,6,4
3895,6,5
3895,6,6
3895,6,7
3895,6,8
3895,6,9
3895,7,2
3895,7,4
3895,7,5
3895,7,6
3895,7,7
3895,7,8
3895,7,9
3895,8,2
3895,8,4
3895,8,5
3895,8,6
3895,8,7
3895,8,8
3895,8,9
3895,9,2
3895,9,4
3895,9,5
3895,9,6
3895,9,7
3895,9,8
3895,9,9
3895,10,2
3895,10,4
3895,10,5
3895,10,6
3895,10,7
3895,10,8
3895,10,9
3895,11,2
3895,11,4
3895,11,5
3895,11,6
3895,11,7
3895,11,8
3895,11,9
3895,12,2
3895,12,4
3895,12,5
3895,12,6
3895,12,7
3895,12,8
3895,12,9
3895,13,2
3895,13,4
3895,13,5
3895,13,6
3895,13,7
3895,13,8
3895,13,9
3895,14,2
3895,14,4
3895,14,5
3895,14,6
3895,14,7
3895,14,8
3895,14,9
3895,15,2
3895,15,4
3895,15,5
3895,15,6
3895,15,7
3895,15,8
3895,15,9
3895,16,2
3895,16,4
3895,16,5
3895,16,6
3895,16,7
3895,16,8
3895,16,9
3895,17,2
3895,17,4
3895,17,5
3895,17,6
3895,17,7
3895,17,8
3895,17,9
3895,18,2
3895,18,4
3895,18,5
3895,18,6
3895,18,7
3895,18,8
3895,18,9
3895,19,2
3895,19,4
3895,19,5
3895,19,6
3895,19,7
3895,19,8
3895,19,9
3895,20,2
3895,20,4
3895,20,5
3895,20,6
3895,20,7
3895,20,8
3895,20,9
3895,21,2
3895,21,4
3895,21,5
3895,21,6
3895,21,7
3895,21,8
3895,21,9
3896,2,2
3896,2,4
3896,2,5
3896,2,6
3896,2,7
3896,2,8
3896,2,9
3896,3,2
3896,3,4
3896,3,5
3896,3,6
3896,3,7
3896,3,8
3896,3,9
3896,4,2
3896,4,4
3896,4,5
3896,4,6
3896,4,7
3896,4,8
3896,4,9
3896,5,2
3896,5,4
3896,5,5
3896,5,6
3896,5,7
3896,5,8
3896,5,9
3896,6,2
3896,6,4
3896,6,5
3896,6,6
3896,6,7
3896,6,8
3896,6,9
3896,7,2
3896,7,4
3896,7,5
3896,7,6
3896,7,7
3896,7,8
3896,7,9
3896,8,2
3896,8,4
3896,8,5
3896,8,6
3896,8,7
3896,8,8
3896,8,9
3896,9,2
3896,9,4
3896,9,5
3896,9,6
3896,9,7
3896,9,8
3896,9,9
3896,10,2
3896,10,4
3896,10,5
3896,10,6
3896,10,7
3896,10,8
3896,10,9
3896,11,2
3896,11,4
3896,11,5
3896,11,6
3896,11,7
3896,11,8
3896,11,9
3896,12,2
3896,12,4
3896,12,5
3896,12,6
3896,12,7
3896,12,8
3896,12,9
3896,13,2
3896,13,4
3896,13,5
3896,13,6
3896,13,7
3896,13,8
3896,13,9
3896,14,2
3896,14,4
3896,14,5
3896,14,6
3896,14,7
3896,14,8
3896,14,9
3896,15,2
3896,15,4
3896,15,5
3896,15,6
3896,15,7
3896,15,8
3896,15,9
3896,16,2
3896,16,4
3896,16,5
3896,16,6
3896,16,7
3896,16,8
3896,16,9
3896,17,2
3896,17,4
3896,17,5
3896,17,6
3896,17,7
3896,17,8
3896,17,9
3896,18,2
3896,18,4
3896,18,5
3896,18,6
3896,18,7
3896,18,8
3896,18,9
3896,19,2
3896,19,4
3896,19,5
3896,19,6
3896,19,7
3896,19,8
3896,19,9
3896,20,2
3896,20,4
3896,20,5
3896,20,6
3896,20,7
3896,20,8
3896,20,9
3896,21,2
3896,21,4
3896,21,5
3896,21,6
3896,21,7
3896,21,8
3896,21,9
3897,2,2
3897,2,4
3897,2,5
3897,2,6
3897,2,7
3897,2,8
3897,2,9
3897,3,2
3897,3,4
3897,3,5
3897,3,6
3897,3,7
3897,3,8
3897,3,9
3897,4,2
3897,4,4
3897,4,5
3897,4,6
3897,4,7
3897,4,8
3897,4,9
3897,5,2
3897,5,4
3897,5,5
3897,5,6
3897,5,7
3897,5,8
3897,5,9
3897,6,2
3897,6,4
3897,6,5
3897,6,6
3897,6,7
3897,6,8
3897,6,9
3897,7,2
3897,7,4
3897,7,5
3897,7,6
3897,7,7
3897,7,8
3897,7,9
3897,8,2
3897,8,4
3897,8,5
3897,8,6
3897,8,7
3897,8,8
3897,8,9
3897,9,2
3897,9,4
3897,9,5
3897,9,6
3897,9,7
3897,9,8
3897,9,9
3897,10,2
3897,10,4
3897,10,5
3897,10,6
3897,10,7
3897,10,8
3897,10,9
3897,11,2
3897,11,4
3897,11,5
3897,11,6
3897,11,7
3897,11,8
3897,11,9
3897,12,2
3897,12,4
3897,12,5
3897,12,6
3897,12,7
3897,12,8
3897,12,9
3897,13,2
3897,13,4
3897,13,5
3897,13,6
3897,13,7
3897,13,8
3897,13,9
3897,14,2
3897,14,4
3897,14,5
3897,14,6
3897,14,7
3897,14,8
3897,14,9
3897,15,2
3897,15,4
3897,15,5
3897,15,6
3897,15,7
3897,15,8
3897,15,9
3897,16,2
3897,16,4
3897,16,5
3897,16,6
3897,16,7
3897,16,8
3897,16,9
3897,17,2
3897,17,4
3897,17,5
3897,17,6
3897,17,7
3897,17,8
3897,17,9
3897,18,2
3897,18,4
3897,18,5
3897,18,6
3897,18,7
3897,18,8
3897,18,9
3897,19,2
3897,19,4
3897,19,5
3897,19,6
3897,19,7
3897,19,8
3897,19,9
3897,20,2
3897,20,4
3897,20,5
3897,20,6
3897,20,7
3897,20,8
3897,20,9
3897,21,2
3897,21,4
3897,21,5
3897,21,6
3897,21,7
3897,21,8
3897,21,9
3898,2,2
3898,2,4
3898,2,5
3898,2,6
3898,2,7
3898,2,8
3898,2,9
3898,3,2
3898,3,4
3898,3,5
3898,3,6
3898,3,7
3898,3,8
3898,3,9
3898,4,2
3898,4,4
3898,4,5
3898,4,6
3898,4,7
3898,4,8
3898,4,9
3898,5,2
3898,5,4
3898,5,5
3898,5,6
3898,5,7
3898,5,8
3898,5,9
3898,6,2
3898,6,4
3898,6,5
3898,6,6
3898,6,7
3898,6,8
3898,6,9
3898,7,2
3898,7,4
3898,7,5
3898,7,6
3898,7,7
3898,7,8
3898,7,9
3898,8,2
3898,8,4
3898,8,5
3898,8,6
3898,8,7
3898,8,8
3898,8,9
3898,9,2
3898,9,4
3898,9,5
3898,9,6
3898,9,7
3898,9,8
3898,9,9
3898,10,2
3898,10,4
3898,10,5
3898,10,6
3898,10,7
3898,10,8
3898,10,9
3898,11,2
3898,11,4
3898,11,5
3898,11,6
3898,11,7
3898,11,8
3898,11,9
3898,12,2
3898,12,4
3898,12,5
3898,12,6
3898,12,7
3898,12,8
3898,12,9
3898,13,2
3898,13,4
3898,13,5
3898,13,6
3898,13,7
3898,13,8
3898,13,9
3898,14,2
3898,14,4
3898,14,5
3898,14,6
3898,14,7
3898,14,8
